,date,county,state,fips,cases,deaths
1459055,2021-06-26,Chesapeake city,Virginia,51550.0,21238,306.0
1459056,2021-06-26,Chesterfield,Virginia,51041.0,28263,450.0
1459057,2021-06-26,Clarke,Virginia,51043.0,992,21.0
1459058,2021-06-26,Colonial Heights city,Virginia,51570.0,1714,62.0
1459059,2021-06-26,Covington city,Virginia,51580.0,611,14.0
1459060,2021-06-26,Craig,Virginia,51045.0,324,6.0
1459061,2021-06-26,Culpeper,Virginia,51047.0,4717,67.0
1459062,2021-06-26,Cumberland,Virginia,51049.0,516,10.0
1459063,2021-06-26,Danville city,Virginia,51590.0,4493,140.0
1459064,2021-06-26,Dickenson,Virginia,51051.0,969,18.0
1459065,2021-06-26,Dinwiddie,Virginia,51053.0,2136,46.0
1459066,2021-06-26,Emporia city,Virginia,51595.0,674,42.0
1459067,2021-06-26,Essex,Virginia,51057.0,786,10.0
1459068,2021-06-26,Fairfax,Virginia,51059.0,77091,1113.0
1459069,2021-06-26,Fairfax city,Virginia,51600.0,572,20.0
1459070,2021-06-26,Falls Church city,Virginia,51610.0,430,8.0
1459071,2021-06-26,Fauquier,Virginia,51061.0,4774,69.0
1459072,2021-06-26,Floyd,Virginia,51063.0,885,22.0
1459073,2021-06-26,Fluvanna,Virginia,51065.0,1926,20.0
1459074,2021-06-26,Franklin,Virginia,51067.0,4105,80.0
1459075,2021-06-26,Franklin city,Virginia,51620.0,1141,33.0
1459076,2021-06-26,Frederick,Virginia,51069.0,8106,102.0
1459077,2021-06-26,Fredericksburg city,Virginia,51630.0,2153,25.0
1459078,2021-06-26,Galax city,Virginia,51640.0,1175,53.0
1459079,2021-06-26,Giles,Virginia,51071.0,1331,22.0
1459080,2021-06-26,Gloucester,Virginia,51073.0,2273,49.0
1459081,2021-06-26,Goochland,Virginia,51075.0,1477,23.0
1459082,2021-06-26,Grayson,Virginia,51077.0,1510,38.0
1459083,2021-06-26,Greene,Virginia,51079.0,1297,18.0
1459084,2021-06-26,Greensville,Virginia,51081.0,1578,26.0
1459085,2021-06-26,Halifax,Virginia,51083.0,2839,78.0
1459086,2021-06-26,Hampton city,Virginia,51650.0,10723,181.0
1459087,2021-06-26,Hanover,Virginia,51085.0,8252,166.0
1459088,2021-06-26,Harrisonburg city,Virginia,51660.0,6536,95.0
1459089,2021-06-26,Henrico,Virginia,51087.0,25731,635.0
1459090,2021-06-26,Henry,Virginia,51089.0,4673,124.0
1459091,2021-06-26,Highland,Virginia,51091.0,110,1.0
1459092,2021-06-26,Hopewell city,Virginia,51670.0,2699,79.0
1459093,2021-06-26,Isle of Wight,Virginia,51093.0,3174,70.0
1459094,2021-06-26,James City,Virginia,51095.0,4666,72.0
1459095,2021-06-26,King George,Virginia,51099.0,1736,20.0
1459096,2021-06-26,King William,Virginia,51101.0,1250,14.0
1459097,2021-06-26,King and Queen,Virginia,51097.0,413,8.0
1459098,2021-06-26,Lancaster,Virginia,51103.0,718,17.0
1459099,2021-06-26,Lee,Virginia,51105.0,2434,49.0
1459100,2021-06-26,Lexington city,Virginia,51678.0,1206,33.0
1459101,2021-06-26,Loudoun,Virginia,51107.0,28091,283.0
1459102,2021-06-26,Louisa,Virginia,51109.0,2017,34.0
1459103,2021-06-26,Lunenburg,Virginia,51111.0,790,15.0
1459104,2021-06-26,Lynchburg city,Virginia,51680.0,7484,147.0
1459105,2021-06-26,Madison,Virginia,51113.0,603,14.0
1459106,2021-06-26,Manassas Park city,Virginia,51685.0,1220,11.0
1459107,2021-06-26,Manassas city,Virginia,51683.0,4313,48.0
1459108,2021-06-26,Martinsville city,Virginia,51690.0,1629,79.0
1459109,2021-06-26,Mathews,Virginia,51115.0,603,12.0
1459110,2021-06-26,Mecklenburg,Virginia,51117.0,2351,66.0
1459111,2021-06-26,Middlesex,Virginia,51119.0,575,20.0
1459112,2021-06-26,Montgomery,Virginia,51121.0,9422,98.0
1459113,2021-06-26,Nelson,Virginia,51125.0,893,13.0
1459114,2021-06-26,New Kent,Virginia,51127.0,1523,19.0
1459115,2021-06-26,Newport News city,Virginia,51700.0,14340,239.0
1459116,2021-06-26,Norfolk city,Virginia,51710.0,18031,269.0
1459117,2021-06-26,Northampton,Virginia,51131.0,808,36.0
1459118,2021-06-26,Northumberland,Virginia,51133.0,745,20.0
1459119,2021-06-26,Norton city,Virginia,51720.0,290,7.0
1459120,2021-06-26,Nottoway,Virginia,51135.0,1927,49.0
1459121,2021-06-26,Orange,Virginia,51137.0,2242,40.0
1459122,2021-06-26,Page,Virginia,51139.0,2128,59.0
1459123,2021-06-26,Patrick,Virginia,51141.0,1396,43.0
1459124,2021-06-26,Petersburg city,Virginia,51730.0,3957,87.0
1459125,2021-06-26,Pittsylvania,Virginia,51143.0,5615,82.0
1459126,2021-06-26,Poquoson city,Virginia,51735.0,896,18.0
1459127,2021-06-26,Portsmouth city,Virginia,51740.0,9197,203.0
1459128,2021-06-26,Powhatan,Virginia,51145.0,1922,17.0
1459129,2021-06-26,Prince Edward,Virginia,51147.0,2175,35.0
1459130,2021-06-26,Prince George,Virginia,51149.0,3610,32.0
1459131,2021-06-26,Prince William,Virginia,51153.0,45755,505.0
1459132,2021-06-26,Pulaski,Virginia,51155.0,2712,62.0
1459133,2021-06-26,Radford city,Virginia,51750.0,2178,19.0
1459134,2021-06-26,Rappahannock,Virginia,51157.0,353,2.0
1459135,2021-06-26,Richmond,Virginia,51159.0,1504,16.0
1459136,2021-06-26,Richmond city,Virginia,51760.0,17154,271.0
1459137,2021-06-26,Roanoke,Virginia,51161.0,8427,147.0
1459138,2021-06-26,Roanoke city,Virginia,51770.0,8600,197.0
1459139,2021-06-26,Rockbridge,Virginia,51163.0,1568,48.0
1459140,2021-06-26,Rockingham,Virginia,51165.0,6872,112.0
1459141,2021-06-26,Russell,Virginia,51167.0,2309,40.0
1459142,2021-06-26,Salem city,Virginia,51775.0,2217,50.0
1459143,2021-06-26,Scott,Virginia,51169.0,1868,60.0
1459144,2021-06-26,Shenandoah,Virginia,51171.0,4300,134.0
1459145,2021-06-26,Smyth,Virginia,51173.0,2983,96.0
1459146,2021-06-26,Southampton,Virginia,51175.0,1986,57.0
1459147,2021-06-26,Spotsylvania,Virginia,51177.0,10185,125.0
1459148,2021-06-26,Stafford,Virginia,51179.0,11505,82.0
1459149,2021-06-26,Staunton city,Virginia,51790.0,2530,71.0
1459150,2021-06-26,Suffolk city,Virginia,51800.0,8004,191.0
1459151,2021-06-26,Surry,Virginia,51181.0,423,9.0
1459152,2021-06-26,Sussex,Virginia,51183.0,1203,22.0
1459153,2021-06-26,Tazewell,Virginia,51185.0,3749,75.0
1459154,2021-06-26,Virginia Beach city,Virginia,51810.0,36397,415.0
1459155,2021-06-26,Warren,Virginia,51187.0,3136,61.0
1459156,2021-06-26,Washington,Virginia,51191.0,5017,110.0
1459157,2021-06-26,Waynesboro city,Virginia,51820.0,2399,38.0
1459158,2021-06-26,Westmoreland,Virginia,51193.0,1311,27.0
1459159,2021-06-26,Williamsburg city,Virginia,51830.0,771,13.0
1459160,2021-06-26,Winchester city,Virginia,51840.0,2938,49.0
1459161,2021-06-26,Wise,Virginia,51195.0,3272,103.0
1459162,2021-06-26,Wythe,Virginia,51197.0,2731,81.0
1459163,2021-06-26,York,Virginia,51199.0,3803,58.0
1459164,2021-06-26,Adams,Washington,53001.0,2258,24.0
1459165,2021-06-26,Asotin,Washington,53003.0,1500,29.0
1459166,2021-06-26,Benton,Washington,53005.0,17788,228.0
1459167,2021-06-26,Chelan,Washington,53007.0,7109,72.0
1459168,2021-06-26,Clallam,Washington,53009.0,1432,13.0
1459169,2021-06-26,Clark,Washington,53011.0,25899,286.0
1459170,2021-06-26,Columbia,Washington,53013.0,133,6.0
1459171,2021-06-26,Cowlitz,Washington,53015.0,6642,91.0
1459172,2021-06-26,Douglas,Washington,53017.0,3777,23.0
1459173,2021-06-26,Ferry,Washington,53019.0,399,8.0
1459174,2021-06-26,Franklin,Washington,53021.0,12819,116.0
1459175,2021-06-26,Garfield,Washington,53023.0,131,5.0
1459176,2021-06-26,Grant,Washington,53025.0,10734,124.0
1459177,2021-06-26,Grays Harbor,Washington,53027.0,4579,75.0
1459178,2021-06-26,Island,Washington,53029.0,1867,29.0
1459179,2021-06-26,Jefferson,Washington,53031.0,447,4.0
1459180,2021-06-26,King,Washington,53033.0,112380,1659.0
1459181,2021-06-26,Kitsap,Washington,53035.0,8793,117.0
1459182,2021-06-26,Kittitas,Washington,53037.0,3334,35.0
1459183,2021-06-26,Klickitat,Washington,53039.0,884,10.0
1459184,2021-06-26,Lewis,Washington,53041.0,5316,75.0
1459185,2021-06-26,Lincoln,Washington,53043.0,675,11.0
1459186,2021-06-26,Mason,Washington,53045.0,2937,34.0
1459187,2021-06-26,Okanogan,Washington,53047.0,2784,43.0
1459188,2021-06-26,Pacific,Washington,53049.0,1001,14.0
1459189,2021-06-26,Pend Oreille,Washington,53051.0,824,9.0
1459190,2021-06-26,Pierce,Washington,53053.0,56850,642.0
1459191,2021-06-26,San Juan,Washington,53055.0,186,0.0
1459192,2021-06-26,Skagit,Washington,53057.0,6038,76.0
1459193,2021-06-26,Skamania,Washington,53059.0,390,1.0
1459194,2021-06-26,Snohomish,Washington,53061.0,40069,600.0
1459195,2021-06-26,Spokane,Washington,53063.0,47348,675.0
1459196,2021-06-26,Stevens,Washington,53065.0,2383,31.0
1459197,2021-06-26,Thurston,Washington,53067.0,10994,111.0
1459198,2021-06-26,Wahkiakum,Washington,53069.0,156,1.0
1459199,2021-06-26,Walla Walla,Washington,53071.0,5480,67.0
1459200,2021-06-26,Whatcom,Washington,53073.0,9885,103.0
1459201,2021-06-26,Whitman,Washington,53075.0,4406,50.0
1459202,2021-06-26,Yakima,Washington,53077.0,31700,451.0
1459203,2021-06-26,Barbour,West Virginia,54001.0,1514,32.0
1459204,2021-06-26,Berkeley,West Virginia,54003.0,12828,131.0
1459205,2021-06-26,Boone,West Virginia,54005.0,2175,36.0
1459206,2021-06-26,Braxton,West Virginia,54007.0,1012,3.0
1459207,2021-06-26,Brooke,West Virginia,54009.0,2247,60.0
1459208,2021-06-26,Cabell,West Virginia,54011.0,8871,178.0
1459209,2021-06-26,Calhoun,West Virginia,54013.0,386,1.0
1459210,2021-06-26,Clay,West Virginia,54015.0,542,10.0
1459211,2021-06-26,Doddridge,West Virginia,54017.0,640,6.0
1459212,2021-06-26,Fayette,West Virginia,54019.0,3549,79.0
1459213,2021-06-26,Gilmer,West Virginia,54021.0,882,6.0
1459214,2021-06-26,Grant,West Virginia,54023.0,1309,28.0
1459215,2021-06-26,Greenbrier,West Virginia,54025.0,2890,64.0
1459216,2021-06-26,Hampshire,West Virginia,54027.0,1920,36.0
1459217,2021-06-26,Hancock,West Virginia,54029.0,2843,89.0
1459218,2021-06-26,Hardy,West Virginia,54031.0,1572,24.0
1459219,2021-06-26,Harrison,West Virginia,54033.0,6183,81.0
1459220,2021-06-26,Jackson,West Virginia,54035.0,2248,61.0
1459221,2021-06-26,Jefferson,West Virginia,54037.0,4794,57.0
1459222,2021-06-26,Kanawha,West Virginia,54039.0,15483,355.0
1459223,2021-06-26,Lewis,West Virginia,54041.0,1283,22.0
1459224,2021-06-26,Lincoln,West Virginia,54043.0,1604,24.0
1459225,2021-06-26,Logan,West Virginia,54045.0,3285,96.0
1459226,2021-06-26,Marion,West Virginia,54049.0,4646,52.0
1459227,2021-06-26,Marshall,West Virginia,54051.0,3536,78.0
1459228,2021-06-26,Mason,West Virginia,54053.0,2058,37.0
1459229,2021-06-26,McDowell,West Virginia,54047.0,1613,26.0
1459230,2021-06-26,Mercer,West Virginia,54055.0,5156,121.0
1459231,2021-06-26,Mineral,West Virginia,54057.0,2977,91.0
1459232,2021-06-26,Mingo,West Virginia,54059.0,2757,43.0
1459233,2021-06-26,Monongalia,West Virginia,54061.0,9390,90.0
1459234,2021-06-26,Monroe,West Virginia,54063.0,1220,17.0
1459235,2021-06-26,Morgan,West Virginia,54065.0,1225,23.0
1459236,2021-06-26,Nicholas,West Virginia,54067.0,1903,21.0
1459237,2021-06-26,Ohio,West Virginia,54069.0,4310,87.0
1459238,2021-06-26,Pendleton,West Virginia,54071.0,724,11.0
1459239,2021-06-26,Pleasants,West Virginia,54073.0,957,12.0
1459240,2021-06-26,Pocahontas,West Virginia,54075.0,681,12.0
1459241,2021-06-26,Preston,West Virginia,54077.0,2959,46.0
1459242,2021-06-26,Putnam,West Virginia,54079.0,5321,93.0
1459243,2021-06-26,Raleigh,West Virginia,54081.0,7087,98.0
1459244,2021-06-26,Randolph,West Virginia,54083.0,2853,15.0
1459245,2021-06-26,Ritchie,West Virginia,54085.0,757,11.0
1459246,2021-06-26,Roane,West Virginia,54087.0,661,9.0
1459247,2021-06-26,Summers,West Virginia,54089.0,864,22.0
1459248,2021-06-26,Taylor,West Virginia,54091.0,1278,24.0
1459249,2021-06-26,Tucker,West Virginia,54093.0,546,10.0
1459250,2021-06-26,Tyler,West Virginia,54095.0,744,13.0
1459251,2021-06-26,Upshur,West Virginia,54097.0,1964,34.0
1459252,2021-06-26,Wayne,West Virginia,54099.0,3181,42.0
1459253,2021-06-26,Webster,West Virginia,54101.0,543,8.0
1459254,2021-06-26,Wetzel,West Virginia,54103.0,1385,31.0
1459255,2021-06-26,Wirt,West Virginia,54105.0,457,4.0
1459256,2021-06-26,Wood,West Virginia,54107.0,7944,176.0
1459257,2021-06-26,Wyoming,West Virginia,54109.0,2047,40.0
1459258,2021-06-26,Adams,Wisconsin,55001.0,1967,20.0
1459259,2021-06-26,Ashland,Wisconsin,55003.0,1401,15.0
1459260,2021-06-26,Barron,Wisconsin,55005.0,6059,86.0
1459261,2021-06-26,Bayfield,Wisconsin,55007.0,1291,20.0
1459262,2021-06-26,Brown,Wisconsin,55009.0,35686,300.0
1459263,2021-06-26,Buffalo,Wisconsin,55011.0,1420,7.0
1459264,2021-06-26,Burnett,Wisconsin,55013.0,1589,25.0
1459265,2021-06-26,Calumet,Wisconsin,55015.0,6530,56.0
1459266,2021-06-26,Chippewa,Wisconsin,55017.0,7711,97.0
1459267,2021-06-26,Clark,Wisconsin,55019.0,3699,65.0
1459268,2021-06-26,Columbia,Wisconsin,55021.0,5925,71.0
1459269,2021-06-26,Crawford,Wisconsin,55023.0,1802,19.0
1459270,2021-06-26,Dane,Wisconsin,55025.0,46741,338.0
1459271,2021-06-26,Dodge,Wisconsin,55027.0,12948,201.0
1459272,2021-06-26,Door,Wisconsin,55029.0,2851,31.0
1459273,2021-06-26,Douglas,Wisconsin,55031.0,5002,63.0
1459274,2021-06-26,Dunn,Wisconsin,55033.0,5112,33.0
1459275,2021-06-26,Eau Claire,Wisconsin,55035.0,11984,121.0
1459276,2021-06-26,Florence,Wisconsin,55037.0,506,13.0
1459277,2021-06-26,Fond du Lac,Wisconsin,55039.0,13882,139.0
1459278,2021-06-26,Forest,Wisconsin,55041.0,1047,26.0
1459279,2021-06-26,Grant,Wisconsin,55043.0,5755,94.0
1459280,2021-06-26,Green,Wisconsin,55045.0,3659,25.0
1459281,2021-06-26,Green Lake,Wisconsin,55047.0,2064,23.0
1459282,2021-06-26,Iowa,Wisconsin,55049.0,2150,14.0
1459283,2021-06-26,Iron,Wisconsin,55051.0,705,40.0
1459284,2021-06-26,Jackson,Wisconsin,55053.0,2721,29.0
1459285,2021-06-26,Jefferson,Wisconsin,55055.0,9685,136.0
1459286,2021-06-26,Juneau,Wisconsin,55057.0,3347,31.0
1459287,2021-06-26,Kenosha,Wisconsin,55059.0,18797,335.0
1459288,2021-06-26,Kewaunee,Wisconsin,55061.0,2728,36.0
1459289,2021-06-26,La Crosse,Wisconsin,55063.0,13549,90.0
1459290,2021-06-26,Lafayette,Wisconsin,55065.0,1728,10.0
1459291,2021-06-26,Langlade,Wisconsin,55067.0,2216,50.0
1459292,2021-06-26,Lincoln,Wisconsin,55069.0,3288,95.0
1459293,2021-06-26,Manitowoc,Wisconsin,55071.0,8930,94.0
1459294,2021-06-26,Marathon,Wisconsin,55073.0,16424,226.0
1459295,2021-06-26,Marinette,Wisconsin,55075.0,4714,73.0
1459296,2021-06-26,Marquette,Wisconsin,55077.0,1609,28.0
1459297,2021-06-26,Menominee,Wisconsin,55078.0,813,11.0
1459298,2021-06-26,Milwaukee,Wisconsin,55079.0,117772,1423.0
1459299,2021-06-26,Monroe,Wisconsin,55081.0,4747,45.0
1459300,2021-06-26,Oconto,Wisconsin,55083.0,5114,68.0
1459301,2021-06-26,Oneida,Wisconsin,55085.0,3824,78.0
1459302,2021-06-26,Outagamie,Wisconsin,55087.0,23889,242.0
1459303,2021-06-26,Ozaukee,Wisconsin,55089.0,9295,104.0
1459304,2021-06-26,Pepin,Wisconsin,55091.0,891,7.0
1459305,2021-06-26,Pierce,Wisconsin,55093.0,4997,43.0
1459306,2021-06-26,Polk,Wisconsin,55095.0,4834,64.0
1459307,2021-06-26,Portage,Wisconsin,55097.0,7439,74.0
1459308,2021-06-26,Price,Wisconsin,55099.0,1347,7.0
1459309,2021-06-26,Racine,Wisconsin,55101.0,25332,396.0
1459310,2021-06-26,Richland,Wisconsin,55103.0,1404,16.0
1459311,2021-06-26,Rock,Wisconsin,55105.0,18379,207.0
1459312,2021-06-26,Rusk,Wisconsin,55107.0,1460,20.0
1459313,2021-06-26,Sauk,Wisconsin,55111.0,6253,56.0
1459314,2021-06-26,Sawyer,Wisconsin,55113.0,1853,28.0
1459315,2021-06-26,Shawano,Wisconsin,55115.0,5337,85.0
1459316,2021-06-26,Sheboygan,Wisconsin,55117.0,14815,166.0
1459317,2021-06-26,St. Croix,Wisconsin,55109.0,9831,67.0
1459318,2021-06-26,Taylor,Wisconsin,55119.0,2139,37.0
1459319,2021-06-26,Trempealeau,Wisconsin,55121.0,3669,48.0
1459320,2021-06-26,Vernon,Wisconsin,55123.0,2024,43.0
1459321,2021-06-26,Vilas,Wisconsin,55125.0,2436,45.0
1459322,2021-06-26,Walworth,Wisconsin,55127.0,12715,166.0
1459323,2021-06-26,Washburn,Wisconsin,55129.0,1592,24.0
1459324,2021-06-26,Washington,Wisconsin,55131.0,16917,189.0
1459325,2021-06-26,Waukesha,Wisconsin,55133.0,49217,630.0
1459326,2021-06-26,Waupaca,Wisconsin,55135.0,6115,167.0
1459327,2021-06-26,Waushara,Wisconsin,55137.0,2585,38.0
1459328,2021-06-26,Winnebago,Wisconsin,55139.0,21492,225.0
1459329,2021-06-26,Wood,Wisconsin,55141.0,7715,105.0
1459330,2021-06-26,Albany,Wyoming,56001.0,4615,17.0
1459331,2021-06-26,Big Horn,Wyoming,56003.0,1200,35.0
1459332,2021-06-26,Campbell,Wyoming,56005.0,5176,60.0
1459333,2021-06-26,Carbon,Wyoming,56007.0,1627,24.0
1459334,2021-06-26,Converse,Wyoming,56009.0,1035,18.0
1459335,2021-06-26,Crook,Wyoming,56011.0,458,12.0
1459336,2021-06-26,Fremont,Wyoming,56013.0,5299,87.0
1459337,2021-06-26,Goshen,Wyoming,56015.0,1240,24.0
1459338,2021-06-26,Hot Springs,Wyoming,56017.0,372,3.0
1459339,2021-06-26,Johnson,Wyoming,56019.0,741,10.0
1459340,2021-06-26,Laramie,Wyoming,56021.0,10305,120.0
1459341,2021-06-26,Lincoln,Wyoming,56023.0,1422,14.0
1459342,2021-06-26,Natrona,Wyoming,56025.0,8228,138.0
1459343,2021-06-26,Niobrara,Wyoming,56027.0,163,2.0
1459344,2021-06-26,Park,Wyoming,56029.0,2902,30.0
1459345,2021-06-26,Platte,Wyoming,56031.0,680,12.0
1459346,2021-06-26,Sheridan,Wyoming,56033.0,3265,31.0
1459347,2021-06-26,Sublette,Wyoming,56035.0,797,7.0
1459348,2021-06-26,Sweetwater,Wyoming,56037.0,4729,40.0
1459349,2021-06-26,Teton,Wyoming,56039.0,3801,11.0
1459350,2021-06-26,Uinta,Wyoming,56041.0,2315,13.0
1459351,2021-06-26,Washakie,Wyoming,56043.0,925,26.0
1459352,2021-06-26,Weston,Wyoming,56045.0,656,6.0
